Built target ament_cmake_python_symlink_asitlorbot8_localization
running egg_info
writing asitlorbot8_localization.egg-info/PKG-INFO
writing dependency_links to asitlorbot8_localization.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/environment/path.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/environment/path.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/local_setup.bash
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/local_setup.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/local_setup.zsh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/local_setup.dsv
-- Symlinking: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/package.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/ament_index/resource_index/packages/asitlorbot8_localization
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/cmake/asitlorbot8_localizationConfig.cmake
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/cmake/asitlorbot8_localizationConfig-version.cmake
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/package.xml
Listing '/home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization'...
