[0.086s] Invoking command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlor_ws/install/serial_motor_demo:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --build /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description -- -j8 -l8
[0.183s] Invoked command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlor_ws/install/serial_motor_demo:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --build /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description -- -j8 -l8
[0.281s] Invoking command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlor_ws/install/serial_motor_demo:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --install /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description
[0.299s] -- Install configuration: ""
[0.303s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/launch/gazebo.launch.py
[0.303s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/launch/rsp.launch.py
[0.304s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/rviz/display.rviz
[0.304s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/ament_index/resource_index/package_run_dependencies/asitlorbot8_description
[0.305s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/ament_index/resource_index/parent_prefix_path/asitlorbot8_description
[0.305s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/ament_prefix_path.sh
[0.305s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/ament_prefix_path.dsv
[0.305s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/path.sh
[0.306s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/environment/path.dsv
[0.306s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.bash
[0.306s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.sh
[0.307s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.zsh
[0.307s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/local_setup.dsv
[0.308s] -- Symlinking: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/package.dsv
[0.336s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/ament_index/resource_index/packages/asitlorbot8_description
[0.337s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/cmake/asitlorbot8_descriptionConfig.cmake
[0.338s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/cmake/asitlorbot8_descriptionConfig-version.cmake
[0.338s] -- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_description/share/asitlorbot8_description/package.xml
[0.373s] Invoked command in '/home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asimkumar/asitlor_ws/install/serial_motor_demo:/home/asimkumar/asitlorbotsix_ws/install/asitlorbot_six:/opt/ros/humble /usr/bin/cmake --install /home/asimkumar/asitlorbot8_ws/build/asitlorbot8_description
